[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['2', '1.0', '2'], ['43.584312999999995', '21.792156499999997', '2'], ' 91.949', '2', '2', ' 1894', '2']
['9', ' 2213', '9']
['1', ' 0', '1']
['6', ' 4680', '6']
['5', ' 356', '5']
['19', ' 10', '20']
[['4', '4.0', '1'], ['363.15927', '363.15927', '1'], ' 184.841', '1', '2', ' 276', '2']
[['8', '8.0', '1'], ['717.565255', '717.565255', '1'], ' 179.55', '1', '1', ' 63', '1']
[['1', '1.0', '1'], ['-23.559458000000006', '-23.559458000000006', '1'], ' 526.119', '1', '2', ' 670', '4']
[['41', '6.833333333333333', '6'], ['328.100629', '54.68343816666667', '6'], ' 3404.56', '6', '9', ' 36609', '11']
[['5', '5.0', '1'], ['151.9', '151.9', '1'], ' 12.7', '1', '17', ' 5203', '17']
[['3', '1.5', '2'], ['-116.24767299999996', '-58.12383649999998', '2'], ' 1446.06', '2', '17', ' 175587', '23']
[['40', '6.666666666666667', '6'], ['-122.07038299999999', '-20.34506383333333', '6'], ' 3757.2', '6', '10', ' 34050', '11']
['3', ' 2221', '3']
['1', ' 7699', '1']
['8', ' 14741', '8']
[['11', '11.0', '1'], ['578.0350980000001', '578.0350980000001', '1'], ' 79.9649', '1', '3', ' 92', '3']
['1', ' 2', '1']
[['28', '28.0', '1'], ['1.1490469999999107', '1.1490469999999107', '1'], ' 510.002', '1', '2', ' 740', '2']
[['2', '2.0', '1'], ['-5.765804000000003', '-5.765804000000003', '1'], ' 702.535', '1', '7', ' 54043', '9']
[['1', '1.0', '1'], ['-17.80498399999999', '-17.80498399999999', '1'], ' 842.722', '1', '5', ' 65984', '7']
[['33', '11.0', '3'], ['372.4818990000001', '124.16063300000003', '3'], ' 2042.75', '3', '6', ' 9053', '6']
['1', ' 22', '2']
[['1', '1.0', '1'], ['-12.674806999999987', '-12.674806999999987', '1'], ' 801.364', '1', '6', ' 13056', '6']
['1', ' 1', '1']
[['1', '1.0', '1'], ['242.361001', '242.361001', '1'], ' 5.639', '1', '3', ' 73', '3']
['1', ' 0', '1']
[['41', '20.5', '2'], ['644.7802530000001', '322.39012650000006', '2'], ' 622.22', '2', '4', ' 1057', '4']
[['3', '3.0', '1'], ['130.29800999999998', '130.29800999999998', '1'], ' 403.702', '1', '1', ' 4814', '1']
['1', ' 17', '1']
['8', ' 1649', '8']
['8', ' 3215', '8']
[['105', '26.25', '4'], ['1111.996863', '277.99921575', '4'], ' 1995.88', '4', '4', ' 2333', '4']
['2', ' 1', '2']
[['42', '6.0', '7'], ['1748.493877', '249.7848395714286', '7'], ' 2607.08', '7', '18', ' 73375', '19']
['4', ' 73', '4']
['1', ' 0', '1']
['1', ' 272', '1']
[['3', '3.0', '1'], ['50.467160000000035', '50.467160000000035', '1'], ' 690.027', '1', '1', ' 739', '1']
[['60', '10.0', '6'], ['479.13989100000003', '79.8566485', '6'], ' 3977.33', '6', '5', ' 7324', '8']
[['34', '8.5', '4'], ['-84.0496289999997', '-21.012407249999924', '4'], ' 2561.53', '4', '8', ' 30335', '10']
[['1', '1.0', '1'], ['-32.286598', '-32.286598', '1'], ' 380.343', '1', '4', ' 6477', '4']
['1', ' 2', '1']
['2', ' 4081', '2']
['1', ' 14', '7']
['8', ' 32', '8']
['6', ' 23024', '6']
['3', ' 43', '3']
[['2', '2.0', '1'], ['389.559677', '389.559677', '1'], ' 507.834', '1', '4', ' 1561', '4']
[['1', '1.0', '1'], ['-341.02', '-341.02', '1'], ' 1012.04', '1', '1', ' 1464', '2']
['4', ' 2581', '4']
['1', ' 1', '1']
['12', ' 10', '12']
[['1', '1.0', '1'], ['-29.688079833984375', '-29.688079833984375', '1'], ' 377.654', '1', '2', ' 552', '2']
['1']
['5', ' 817', '5']
[['5', '2.5', '2'], ['-183.26811360000002', '-91.63405680000001', '2'], ' 1309.92', '2', '3', ' 2676', '3']
['3', ' 2995', '3']
['8', ' 8836', '8']
['10', ' 19', '11']
['1', ' 8', '1']
[['4', '4.0', '1'], ['84.78286500000002', '84.78286500000002', '1'], ' 263.335', '1', '7', ' 1804', '8']
['3', ' 4022', '3']
['3', ' 10', '3']
[['504', '29.647058823529413', '17'], ['5238.243555', '308.1319738235294', '17'], ' 4257.06', '17', '20', ' 113260', '22']
[['8', '8.0', '1'], ['63.42988800000003', '63.42988800000003', '1'], ' 677.127', '1', '4', ' 2218', '4']
['3', ' 462', '3']
[['7', '7.0', '1'], ['297.3302001953125', '297.3302001953125', '1'], ' 350.877', '1', '4', ' 1640', '5']
[['1', '1.0', '1'], ['25.872375', '25.872375', '1'], ' 17.1276', '1', '2', ' 17139', '2']
['2', ' 267', '2']
[['2', '2.0', '1'], ['-0.9686450000000004', '-0.9686450000000004', '1'], ' 15.9686', '1', '2', ' 141', '2']
['3', ' 24', '3']
['4', ' 7003', '4']
[['2', '2.0', '1'], ['110.372001', '110.372001', '1'], ' 2.688', '1', '1', ' 290', '1']
['3', ' 124', '3']
['31', ' 20243', '31']
['7', ' 27', '7']
[['8', '4.0', '2'], ['727.419', '363.7095', '2'], ' 0', '2', '4', ' 179', '4']
['4', ' 8463', '4']
['1', ' 3', '1']
['8', ' 1761', '8']
['1', ' 0', '1']
['1', ' 93', '1']
['14', ' 39246', '14']
['1', ' 60', '1']
[['5', '2.5', '2'], ['-1920.6599999999999', '-960.3299999999999', '2'], ' 3319.26', '2', '8', ' 2785', '8']
[['3', '3.0', '1'], ['311.14196260000006', '311.14196260000006', '1'], ' 65.858', '1', '1', ' 288', '2']
[['3', '3.0', '1'], ['-591.789332', '-591.789332', '1'], ' 1189.76', '1', '4', ' 15962', '4']
['4', ' 124', '4']
[['8', '4.0', '2'], ['64.08156399999999', '32.04078199999999', '2'], ' 1058.8', '2', '4', ' 4273', '4']
[['379', '22.294117647058822', '17'], ['8492.389711000002', '499.5523359411766', '17'], ' 4873.18', '17', '26', ' 198659', '27']
['10', ' 17', '10']
['1', ' 140', '1']
['3', ' 17411', '3']
['3', ' 2186', '3']
['2', ' 3', '2']
[['2', '2.0', '1'], ['-208.156352', '-208.156352', '1'], ' 431.313', '1', '2', ' 269', '2']
['3', ' 315', '3']
['2', ' 2', '2']
[['10', '10.0', '1'], ['715.770098', '715.770098', '1'], ' 24.5151', '1', '3', ' 1683', '5']
['5', ' 17', '5']
[['113', '9.416666666666666', '12'], ['-800.3689560000005', '-66.69741300000004', '12'], ' 8908.91', '12', '22', ' 27156', '23']
['5', ' 2576', '6']
['1', ' 10', '1']
['4', ' 4961', '4']
[['9', '2.25', '4'], ['343.63055700000007', '85.90763925000002', '4'], ' 2460.86', '4', '6', ' 37012', '6']
[['11', '3.6666666666666665', '3'], ['176.74296699999996', '58.914322333333324', '3'], ' 1868.94', '3', '4', ' 1267', '5']
['5', ' 347', '5']
['1', ' 8', '1']
[['1', '1.0', '1'], ['19.44', '19.44', '1'], ' 0', '1', '57', ' 1360', '57']
[['121', '13.444444444444445', '9'], ['1879.6662389999997', '208.8518043333333', '9'], ' 3520.22', '9', '6', ' 8497', '11']
[['11', '3.6666666666666665', '3'], ['-851.82878', '-283.94292666666666', '3'], ' 3283.27', '3', '13', ' 22744', '13']
['2', ' 1498', '2']
['1', ' 3', '1']
['1', ' 0', '1']
['18', ' 230', '18']
[['3', '3.0', '1'], ['80.28602199999997', '80.28602199999997', '1'], ' 99.714', '1', '3', ' 10391', '3']
['1', ' 1', '1']
[['3', '3.0', '1'], ['-101.112615', '-101.112615', '1'], ' 845.85', '1', '2', ' 1774', '2']
['2', ' 2052', '4']
['1', ' 9', '1']
['18', ' 9397', '18']
['7', ' 20187', '7']
[['4', '1.3333333333333333', '3'], ['-36.252172999999914', '-12.084057666666638', '3'], ' 2279.48', '3', '9', ' 20699', '14']
['5', ' 0', '5']
['1', ' 1', '1']
['6', ' 389', '6']
['10', ' 4639', '10']
['1', ' 29', '1']
[['8', '2.6666666666666665', '3'], ['37.380584000000056', '12.460194666666686', '3'], ' 1885.72', '3', '10', ' 7171', '11']
[['168', '21.0', '8'], ['3750.7904470000003', '468.84880587500004', '8'], ' 1245.27', '8', '7', ' 3702', '9']
['1', ' 356', '3']
['1']
['1', ' 36', '1']
[['8', '2.6666666666666665', '3'], ['1226.472806', '408.8242686666667', '3'], ' 606.168', '3', '8', ' 12962', '10']
['1', ' 34', '1']
['1', ' 2', '1']
['1', ' 1', '1']
['2', ' 40', '2']
[['44', '4.4', '10'], ['-951.4039090000001', '-95.14039090000001', '10'], ' 9413.96', '10', '23', ' 64872', '24']
['1', ' 1', '1']
[['7', '7.0', '1'], ['139.74835205078125', '139.74835205078125', '1'], ' 208.266', '1', '2', ' 24212', '2']
[['3', '3.0', '1'], ['46.730614', '46.730614', '1'], ' 12.2694', '1', '1', ' 4461', '3']
['1', ' 107', '1']
['45', ' 114567', '45']
['1', ' 859', '1']
['2', ' 3', '2']
['5', ' 6674', '6']
[['4', '4.0', '1'], ['1185.942002', '1185.942002', '1'], ' -518.942', '1', '4', ' 21618', '8']
['1', ' 6', '1']
['1', ' 145', '1']
[['3', '3.0', '1'], ['612.8705384', '612.8705384', '1'], ' 3.12946', '1', '3', ' 20', '3']
[['4', '2.0', '2'], ['-644.2405688762665', '-322.12028443813324', '2'], ' 2361.63', '2', '7', ' 12642', '8']
['1', ' 0', '1']
[['2', '2.0', '1'], ['-41.25799560546875', '-41.25799560546875', '1'], ' 194.258', '1', '4', ' 12336', '4']
['15', ' 20180', '17']
[['28', '14.0', '2'], ['-228.36287800000017', '-114.18143900000008', '2'], ' 1789.39', '2', '2', ' 49591', '3']
['3', ' 3', '3']
[['10', '5.0', '2'], ['1020.885107', '510.4425535', '2'], ' -57.8851', '2', '3', ' 94', '3']
['1', ' 2', '1']
[['2', '1.0', '2'], ['-17.189999999999998', '-8.594999999999999', '2'], ' 1471.72', '2', '7', ' 99261', '12']
['2', ' 15', '2']
['1', ' 483', '1']
['5', ' 4045', '6']
['1', ' 0', '1']
['1', ' 5', '1']
['1', ' 4688', '1']
[['27', '3.857142857142857', '7'], ['261.02415899999994', '37.28916557142856', '7'], ' 4418.75', '7', '23', ' 18018', '30']
['1', ' 0', '1']
[['13', '2.6', '5'], ['-418.986083', '-83.7972166', '5'], ' 3402.84', '5', '9', ' 40308', '9']
[['6', '1.5', '4'], ['-67.47731900000001', '-16.869329750000002', '4'], ' 2750.28', '4', '9', ' 53333', '9']
[['2', '2.0', '1'], ['269.26324999999997', '269.26324999999997', '1'], ' 14.7368', '1', '3', ' 4383', '3']
['4', ' 8902', '4']
['2', ' 553', '2']
[['1', '1.0', '1'], ['-2.688', '-2.688', '1'], ' 5.376', '1', '1', ' 191', '1']
['1', ' 0', '1']
[['29', '9.666666666666666', '3'], ['161.1720000000001', '53.72400000000004', '3'], ' 1836.62', '3', '4', ' 2869', '8']
['2', ' 94', '2']
['2', ' 1', '2']
['1', ' 91', '1']
['1', ' 2', '1']
[['1', '1.0', '1'], ['-442.286998', '-442.286998', '1'], ' 884.574', '1', '5', ' 201', '5']
[['8', '4.0', '2'], ['532.0776559999999', '266.03882799999997', '2'], ' 145.922', '2', '3', ' 199', '3']
['9', ' 334', '9']
[['114', '8.76923076923077', '13'], ['847.3691370000001', '65.18224130769232', '13'], ' 6459.67', '13', '19', ' 31067', '23']
['1', ' 31', '1']
[['19', '3.8', '5'], ['-648.962718', '-129.7925436', '5'], ' 4270.43', '5', '6', ' 6399', '9']
['3', ' 1429', '3']
['2', ' 29143', '4']
[['2', '2.0', '1'], ['285.71285900000004', '285.71285900000004', '1'], ' 130.287', '1', '16', ' 547', '16']
[['18', '3.0', '6'], ['-1999.2419353886721', '-333.20698923144533', '6'], ' 7127.87', '6', '13', ' 26819', '14']
['3', ' 4063', '4']
[['2', '2.0', '1'], ['185.56873099999999', '185.56873099999999', '1'], ' 219.431', '1', '2', ' 330', '2']
['3', ' 153', '3']
['8', ' 13', '8']
[['4', '4.0', '1'], ['334.78148300000004', '334.78148300000004', '1'], ' 393.142', '1', '3', ' 1419', '3']
['1', ' 0', '1']
['4', ' 5786', '4']
[['14', '2.8', '5'], ['-2216.795336', '-443.3590672', '5'], ' 5853.58', '5', '11', ' 24583', '12']
[['118', '16.857142857142858', '7'], ['-1005.8161289999996', '-143.68801842857138', '7'], ' 4046.9', '7', '9', ' 52804', '9']
['3', ' 10', '3']
['1', ' 373', '1']
[['1', '1.0', '1'], ['161.39592', '161.39592', '1'], ' 60.6041', '1', '3', ' 282', '3']
[['10', '5.0', '2'], ['615.298417', '307.6492085', '2'], ' 593.903', '2', '10', ' 15937', '10']
['2', ' 1693', '2']
['1', ' 1', '1']
['3', ' 400', '3']
[['1', '1.0', '1'], ['54.050001', '54.050001', '1'], ' 3.95', '1', '1', ' 1179', '1']
['28', ' 14', '28']
[['2', '2.0', '1'], ['-317.09999999999997', '-317.09999999999997', '1'], ' 333', '1', '4', ' 132', '6']
['15', ' 5081', '17']
['1', ' 0', '1']
['7', ' 270', '7']
['5', ' 3', '5']
['1', ' 1', '1']
['3', ' 464', '3']
['2', ' 55', '2']
['1', ' 71', '1']
['2', ' 94', '2']
['1', ' 6', '1']
[['8', '2.6666666666666665', '3'], ['-91.66465599999998', '-30.554885333333328', '3'], ' 2629.87', '3', '10', ' 15759', '11']
['1', ' 199', '1']
[['74', '9.25', '8'], ['1965.260613', '245.657576625', '8'], ' 2715.63', '8', '10', ' 48894', '10']
['1', ' 133', '2']
['1', ' 3', '1']
[['21', '7.0', '3'], ['2155.45834', '718.4861133333334', '3'], ' 43.0635', '3', '5', ' 16498', '5']
[['4', '4.0', '1'], ['329.0', '329.0', '1'], ' 0', '1', '6', ' 3852', '7']
['1', ' 4', '1']
['2', ' 7389', '2']
[['3', '3.0', '1'], ['33.35675400000002', '33.35675400000002', '1'], ' 755.661', '1', '1', ' 1096', '1']
['1', ' 63', '1']
['1', ' 760', '1']
[['1', '1.0', '1'], ['14.123992999999999', '14.123992999999999', '1'], ' 333.955', '1', '3', ' 494', '3']
[['30', '5.0', '6'], ['-429.9339900000001', '-71.65566500000001', '6'], ' 4893.86', '6', '7', ' 26908', '9']
[['4', '4.0', '1'], ['440.857508', '440.857508', '1'], ' 53.1425', '1', '1', ' 61', '1']
['1', ' 7', '1']
[['6', '3.0', '2'], ['-52.99455599999999', '-26.497277999999994', '2'], ' 1379.24', '2', '8', ' 3009', '8']
['3', ' 346', '3']
['5', ' 20544', '5']
[['14', '4.666666666666667', '3'], ['-21.89499599999997', '-7.2983319999999905', '3'], ' 1114.54', '3', '3', ' 1123', '5']
[['2', '1.0', '2'], ['-589.700533', '-294.8502665', '2'], ' 2020.89', '2', '6', ' 17094', '7']
[['5', '5.0', '1'], ['82.06535500000001', '82.06535500000001', '1'], ' 503.72', '1', '2', ' 8163', '2']
['7', ' 95293', '7']
['3', ' 2259', '3']
[['28', '4.0', '7'], ['465.6151380000001', '66.5164482857143', '7'], ' 3590.56', '7', '21', ' 94340', '33']
[['23', '4.6', '5'], ['68.66471399999989', '13.732942799999979', '5'], ' 3972.05', '5', '7', ' 67494', '10']
['10', ' 1538', '10']
['4', ' 536', '4']
['5', ' 1506', '5']
['3', ' 8', '3']
[['1', '1.0', '1'], ['710.0', '710.0', '1'], ' 0', '1', '10', ' 1348', '10']
['1', ' 722', '1']
['1', ' 0', '1']
[['5', '5.0', '1'], ['71.773335', '71.773335', '1'], ' -35.7733', '1', '4', ' 5407', '4']
['1', ' 2', '1']
['1', ' 6', '1']
['2', ' 434', '2']
['1', ' 0', '1']
['2']
['11', ' 119', '11']
[['2', '2.0', '1'], ['-58.36396099999996', '-58.36396099999996', '1'], ' 847.179', '1', '3', ' 1238', '3']
['2', ' 7', '2']
[['24', '12.0', '2'], ['995.1382700000001', '497.5691350000001', '2'], ' 598.25', '2', '5', ' 3182', '5']
['3', ' 14', '3']
['1', ' 27', '1']
['3', ' 2228', '3']
['1', ' 1', '1']
['1', ' 5', '1']
['1', ' 5', '1']
[['83', '9.222222222222221', '9'], ['-482.81199999999995', '-53.645777777777774', '9'], ' 7207.67', '9', '10', ' 9296', '11']
['4', ' 4024', '4']
[['36', '18.0', '2'], ['431.1732430000002', '215.5866215000001', '2'], ' 1273.49', '2', '9', ' 4390', '9']
['3', ' 410', '3']
['2', ' 3273', '2']
[['48', '8.0', '6'], ['381.2442239999998', '63.54070399999997', '6'], ' 3502.88', '6', '8', ' 4782', '8']
[['4', '2.0', '2'], ['587.9292947998047', '293.96464739990233', '2'], ' 1054.96', '2', '2', ' 6591', '2']
[['6', '3.0', '2'], ['-84.408428', '-42.204214', '2'], ' 1018.22', '2', '2', ' 40423', '2']
[['5', '5.0', '1'], ['979.7375340000001', '979.7375340000001', '1'], ' -481.738', '1', '6', ' 2767', '6']
['22', ' 183', '22']
[['36', '7.2', '5'], ['992.3876159999999', '198.47752319999998', '5'], ' 2619.06', '5', '7', ' 8311', '7']
[['1', '1.0', '1'], ['-72.218639', '-72.218639', '1'], ' 839.287', '1', '2', ' 1141', '2']
['25', ' 23', '27']
[['1', '1.0', '1'], ['-81.38331', '-81.38331', '1'], ' 779.748', '1', '1', ' 2353', '1']
['3', ' 704', '3']
['2', ' 246', '2']
[['9', '3.0', '3'], ['-251.08433799999997', '-83.69477933333333', '3'], ' 2593.3', '3', '21', ' 35905', '23']
['14', ' 20993', '14']
['2', ' 962', '2']
[['62', '8.857142857142858', '7'], ['-363.2230580000001', '-51.8890082857143', '7'], ' 5440.93', '7', '11', ' 28677', '11']
['1', ' 1', '1']
[['2', '2.0', '1'], ['3.6000000000000014', '3.6000000000000014', '1'], ' 50.9949', '1', '1', ' 91', '1']
[['19', '6.333333333333333', '3'], ['938.790145', '312.93004833333333', '3'], ' 84.3428', '3', '7', ' 1052', '7']
['1', ' 0', '1']
[['1', '1.0', '1'], ['-119.0', '-119.0', '1'], ' 917.73', '1', '5', ' 4943', '5']
['1', ' 0', '1']
['10', ' 3924', '10']
['1', ' 76', '1']
['1', ' 2', '1']
['5', ' 1', '5']
['2', ' 1134', '3']
['1', ' 24', '1']
[['9', '9.0', '1'], ['39.5', '39.5', '1'], ' 300.2', '1', '4', ' 312', '4']
[['9', '4.5', '2'], ['-1481.2395300000003', '-740.6197650000001', '2'], ' 3026.75', '2', '4', ' 32074', '4']
['3', ' 19', '3']
['1', ' 0', '1']
[['5', '5.0', '1'], ['645.56485', '645.56485', '1'], ' 14.4352', '1', '8', ' 113', '8']
['1']
['1', ' 725', '3']
['1', ' 2', '1']
[['46', '5.111111111111111', '9'], ['121.24500899999984', '13.471667666666649', '9'], ' 6407.98', '9', '20', ' 88548', '23']
['1', ' 327', '1']
['2', ' 10111', '2']
[['1', '1.0', '1'], ['-19.663945', '-19.663945', '1'], ' 759.985', '1', '4', ' 7963', '4']
['2', ' 5', '2']
['1', ' 1', '1']
[['3', '1.5', '2'], ['-43.097458999999986', '-21.548729499999993', '2'], ' 1409.99', '2', '5', ' 4677', '5']
[['36', '12.0', '3'], ['-363.5259999999999', '-121.1753333333333', '3'], ' 2044.33', '3', '9', ' 6576', '9']
['1', ' 0', '1']
['1', ' 2', '1']
['1']
['1', ' 1', '1']
['3', ' 0', '3']
['6', ' 9', '7']
['1', ' 15933', '1']
[['7', '7.0', '1'], ['220.78202099999996', '220.78202099999996', '1'], ' 578.116', '1', '1', ' 368', '1']
['11', ' 858', '11']
['2', ' 1175', '2']
['2', ' 0', '3']
['1']
['3', ' 436', '3']
[['34', '5.666666666666667', '6'], ['-224.74220900000003', '-37.45703483333334', '6'], ' 3485.04', '6', '12', ' 88117', '13']
['1', ' 13', '1']
['1', ' 2', '1']
['4', ' 4574', '5']
[['7', '1.75', '4'], ['-342.97038842773435', '-85.74259710693359', '4'], ' 2514.62', '4', '5', ' 2042', '10']
[['1', '1.0', '1'], ['-20.132000000000005', '-20.132000000000005', '1'], ' 105.307', '1', '3', ' 3291', '4']
['1', ' 0', '1']
[['3', '3.0', '1'], ['294.013188', '294.013188', '1'], ' 10.9868', '1', '1', ' 14', '1']
[['47', '11.75', '4'], ['11213.86455', '2803.4661375', '4'], ' -8497.29', '4', '8', ' 9750', '8']
['2', ' 111', '2']
[['34', '4.25', '8'], ['329.526175', '41.190771875', '8'], ' 6373.7', '8', '11', ' 31230', '12']
['8', ' 568', '8']
['4', ' 4', '4']
['1', ' 1', '1']
['4', ' 19460', '4']
['1', ' 3', '1']
[['9', '4.5', '2'], ['-209.22974000000005', '-104.61487000000002', '2'], ' 1745.98', '2', '2', ' 949', '2']
[['13', '1.8571428571428572', '7'], ['990.357889', '141.47969842857142', '7'], ' 3392.66', '7', '14', ' 9252', '14']
[['1', '1.0', '1'], ['276.188912', '276.188912', '1'], ' 67.8111', '1', '2', ' 57', '2']
['1', ' 2', '1']
[['2', '2.0', '1'], ['50.0', '50.0', '1'], ' 2025.9', '1', '5', ' 60215', '6']
['4', ' 17', '4']
[['1', '1.0', '1'], ['-0.80889892578125', '-0.80889892578125', '1'], ' 351.618', '1', '3', ' 1412', '3']
[['10', '2.5', '4'], ['828.5103210000001', '207.12758025000002', '4'], ' 48.4897', '4', '8', ' 810', '8']
[['29', '14.5', '2'], ['372.01203699999996', '186.00601849999998', '2'], ' 1229.48', '2', '3', ' 2059', '5']
[['118', '14.75', '8'], ['764.2556069999994', '95.53195087499992', '8'], ' 4742.77', '8', '30', ' 47590', '30']
[['180', '22.5', '8'], ['5230.799785000001', '653.8499731250001', '8'], ' -29.4568', '8', '8', ' 1129', '8']
[['2', '1.0', '2'], ['166.06733400000002', '83.03366700000001', '2'], ' 5.29111', '2', '2', ' 89', '2']
['1', ' 6', '1']
[['4', '2.0', '2'], ['422.17499999999995', '211.08749999999998', '2'], ' -109.175', '2', '2', ' 26', '2']
['4', ' 11', '8']
['4', ' 1915', '4']
[['8', '2.6666666666666665', '3'], ['1335.606762', '445.202254', '3'], ' -239.372', '3', '11', ' 2671', '11']
['1', ' 353', '1']
[['1', '1.0', '1'], ['-172.243696', '-172.243696', '1'], ' 449.521', '1', '1', ' 6', '1']
['1', ' 1', '1']
['1', ' 0', '1']
['2', ' 1715', '2']
['1', ' 176', '1']
[['4', '4.0', '1'], ['-53.839985', '-53.839985', '1'], ' 117.244', '1', '1', ' 134', '1']
['2', ' 108', '2']
[['142', '17.75', '8'], ['-511.51312500000046', '-63.93914062500006', '8'], ' 6241.35', '8', '17', ' 77889', '18']
[['4', '2.0', '2'], ['1025.054419', '512.5272095', '2'], ' -552.167', '2', '41', ' 8629', '42']
['1', ' 9', '1']
['5', ' 919', '5']
['8', ' 1797', '8']
[['1', '1.0', '1'], ['3.965334000000002', '3.965334000000002', '1'], ' 25.8347', '1', '1', ' 92', '1']
[['9', '9.0', '1'], ['488.42576', '488.42576', '1'], ' 143.82', '1', '2', ' 160', '2']
['13', ' 6', '13']
['1', ' 592', '1']
['5', ' 1828', '5']
[['1', '1.0', '1'], ['-124.124192', '-124.124192', '1'], ' 575.248', '1', '7', ' 3146', '7']
['3', ' 412', '5']
[['7', '7.0', '1'], ['-13.198999999999955', '-13.198999999999955', '1'], ' 637.199', '1', '18', ' 63291', '19']
['1']
['25', ' 36053', '27']
['2', ' 277', '2']
['1', ' 29', '1']
[['3', '3.0', '1'], ['-19.52194800000001', '-19.52194800000001', '1'], ' 179.782', '1', '1']
['7', ' 3901', '7']
[['11', '5.5', '2'], ['2868.474983692169', '1434.2374918460846', '2'], ' -1980.15', '2', '15', ' 101573', '23']
['1', ' 6', '1']
[['6', '3.0', '2'], ['-127.876393', '-63.9381965', '2'], ' 1612.18', '2', '6', ' 19490', '9']
[['6', '6.0', '1'], ['-50.212233000000055', '-50.212233000000055', '1'], ' 468.354', '1', '2', ' 856', '2']
[['2', '1.0', '2'], ['395.97525', '197.987625', '2'], ' 21.1246', '2', '8', ' 24134', '8']
['2']
['6', ' 8531', '6']
[['85', '10.625', '8'], ['1712.2215930000002', '214.02769912500003', '8'], ' 3440.52', '8', '10', ' 78422', '11']
[['32', '8.0', '4'], ['609.7303419999998', '152.43258549999996', '4'], ' 1364.25', '4', '4', ' 1462', '4']
['2', ' 376', '2']
['1', ' 1', '1']
[['5', '2.5', '2'], ['55.905969238281266', '27.952984619140633', '2'], ' 1002.54', '2', '8', ' 2272', '8']
['1']
['1', ' 2', '1']
[['8', '8.0', '1'], ['-29.511952000000058', '-29.511952000000058', '1'], ' 325.512', '1', '2', ' 50', '2']
[['1', '1.0', '1'], ['-15.0', '-15.0', '1'], ' 20', '1', '1', ' 269', '1']
['8', ' 9237', '9']
['2', ' 1306', '2']
['2', ' 126', '2']
[['1', '1.0', '1'], ['-19.180000000000007', '-19.180000000000007', '1'], ' 786.129', '1', '1', ' 813', '2']
[['1', '1.0', '1'], ['-203.85188200000005', '-203.85188200000005', '1'], ' 863.75', '1', '1', ' 361', '1']
['8', ' 116', '9']
[['45', '7.5', '6'], ['-1040.285663', '-173.38094383333336', '6'], ' 5716.14', '6', '13', ' 11915', '14']
['2', ' 49856', '2']
[['15', '3.75', '4'], ['-2003.2148470000002', '-500.80371175000005', '4'], ' 4488.66', '4', '7', ' 6394', '8']
['3', ' 459', '3']
['3', ' 4', '3']
[['4', '4.0', '1'], ['-49.05486899999994', '-49.05486899999994', '1'], ' 893.783', '1', '9', ' 12385', '9']
[['4', '2.0', '2'], ['-104.81698', '-52.40849', '2'], ' 1870.66', '2', '4', ' 3265', '4']
['16', ' 30', '16']
[['2', '1.0', '2'], ['-69.09901200000007', '-34.54950600000004', '2'], ' 1631.66', '2', '6', ' 16932', '6']
[['1', '1.0', '1'], ['27.370979999999975', '27.370979999999975', '1'], ' 510.629', '1', '7', ' 3464', '7']
['4', ' 15', '4']
[['4', '2.0', '2'], ['665.516918', '332.758459', '2'], ' 593.55', '2', '10', ' 14920', '11']
[['3', '3.0', '1'], ['377.14370800000006', '377.14370800000006', '1'], ' 272.177', '1', '5', ' 1450', '5']
['1', ' 119', '1']
['1', ' 1515', '1']
['13', ' 6299', '13']
['4', ' 6', '4']
[['4', '2.0', '2'], ['480.050227', '240.0251135', '2'], ' 55.5612', '2', '5', ' 236', '5']
['1', ' 80', '1']
[['22', '4.4', '5'], ['-494.86332900000014', '-98.97266580000003', '5'], ' 4385.65', '5', '12', ' 105209', '14']
[['4', '4.0', '1'], ['512.2282640000001', '512.2282640000001', '1'], ' 302.772', '1', '3', ' 1192', '3']
[['1', '1.0', '1'], ['13.0961322', '13.0961322', '1'], ' 53.1434', '1', '2', ' 794', '2']
['1', ' 1163', '1']
['2', ' 4', '2']
['1']
['25', ' 2105', '25']
['2', ' 567', '4']
['15', ' 2072', '16']
[['7', '3.5', '2'], ['182.631033', '91.3155165', '2'], ' 612.057', '2', '4', ' 3704', '4']
['3', ' 722', '3']
[['17', '5.666666666666667', '3'], ['-244.59915600000005', '-81.53305200000001', '3'], ' 1616.61', '3', '3', ' 3004', '4']
['1']
['2', ' 1466', '2']
